area,tot_emp,county_name,staffed_beds,icu_beds,emp_distributed_by_staffed_beds,emp_distributed_by_icu_beds,weighted_emp_distribution
17460,25600,"['      Cuyahoga County, OH', '      Geauga County, OH', '      Lake County, OH', '      Lorain County, OH', '      Medina County, OH']","[72, 124, 312, 126, 130]","[0, 12, 27, 12, 12]","[2412, 4154, 10454, 4221, 4356]","[0, 4876, 10971, 4876, 4876]","[689, 4670, 10823, 4689, 4727]"
17660,1500,"['      Kootenai County, ID']",[30],[9],[1500],[1500],[1500]
17780,1600,"['      Brazos County, TX', '      Burleson County, TX', '      Robertson County, TX']","[72, 15]","[0, 3]","[1324, 275]","[0, 1600]","[378, 1221]"
17820,5970,"['      El Paso County, CO', '      Teller County, CO']","[0, 15]","[35, 3]","[0, 5970]","[5498, 471]","[3927, 2042]"
17860,3410,"['      Boone County, MO', '      Howard County, MO']",[18],[3],[3410],[3410],[3410]
17900,8670,"['      Calhoun County, SC', '      Fairfield County, SC', '      Kershaw County, SC', '      Lexington County, SC', '      Richland County, SC', '      Saluda County, SC']","[121, 122, 178]","[10, 0, 31]","[2491, 2512, 3665]","[2114, 0, 6555]","[2222, 717, 5729]"
17980,2310,"['      Russell County, AL', '      Chattahoochee County, GA', '      Harris County, GA', '      Marion County, GA', '      Muscogee County, GA']","[47, 250, 334]","[8, 0, 28]","[172, 915, 1222]","[513, 0, 1796]","[415, 261, 1632]"
18020,590,"['      Bartholomew County, IN']",[225],[17],[590],[590],[590]
18140,23250,"['      Delaware County, OH', '      Fairfield County, OH', '      Franklin County, OH', '      Licking County, OH', '      Madison County, OH', '      Morrow County, OH', '      Pickaway County, OH', '      Union County, OH']","[60, 213, 144, 227, 45, 23, 83, 60]","[0, 20, 0, 13, 13, 3, 8, 7]","[1631, 5792, 3915, 6172, 1223, 625, 2257, 1631]","[0, 7265, 0, 4722, 4722, 1089, 2906, 2542]","[466, 6844, 1118, 5136, 3722, 957, 2720, 2282]"
18580,3770,"['      Aransas County, TX', '      Nueces County, TX', '      San Patricio County, TX']",[19],[2],[3770],[3770],[3770]
19060,1300,"['      Allegany County, MD', '      Mineral County, WV']","[200, 25]","[14, 4]","[1155, 144]","[1011, 288]","[1052, 247]"
19100,60620,"['      Johnson County, TX', '      Parker County, TX', '      Tarrant County, TX', '      Wise County, TX']","[109, 26, 36, 49]","[7, 0, 6, 21]","[30034, 7164, 9919, 13501]","[12480, 0, 10697, 37441]","[17495, 2046, 10475, 30601]"
19140,850,"['      Murray County, GA', '      Whitfield County, GA']","[29, 246]","[5, 34]","[89, 760]","[108, 741]","[103, 746]"
19180,600,"['      Vermilion County, IL']",[22],[4],[600],[600],[600]
19340,4450,"['      Henry County, IL', '      Mercer County, IL', '      Rock Island County, IL', '      Scott County, IA']","[25, 22, 145, 50]","[3, 4, 7, 8]","[459, 404, 2666, 919]","[606, 809, 1415, 1618]","[564, 693, 1773, 1418]"
19380,12100,"['      Greene County, OH', '      Miami County, OH', '      Montgomery County, OH', '      Preble County, OH']","[49, 0, 12]","[8, 32, 2]","[9719, 0, 2380]","[2304, 9219, 576]","[4423, 6585, 1091]"
19460,960,"['      Lawrence County, AL', '      Morgan County, AL']","[43, 200]","[6, 23]","[169, 790]","[198, 761]","[190, 769]"
19500,1160,"['      Macon County, IL']",[202],[22],[1160],[1160],[1160]
19660,5120,"['      Volusia County, FL']",[34],[8],[5120],[5120],[5120]
19740,29710,"['      Adams County, CO', '      Arapahoe County, CO', '      Broomfield County, CO', '      Clear Creek County, CO', '      Denver County, CO', '      Douglas County, CO', '      Elbert County, CO', '      Gilpin County, CO', '      Jefferson County, CO', '      Park County, CO']","[0, 40, 0, 53, 10]","[1, 0, 0, 8, 2]","[0, 11537, 0, 15287, 2884]","[2700, 0, 0, 21607, 5401]","[1929, 3296, 0, 19801, 4682]"
19780,7280,"['      Dallas County, IA', '      Guthrie County, IA', '      Madison County, IA', '      Polk County, IA', '      Warren County, IA']","[25, 25, 25, 30]","[4, 4, 4, 7]","[1733, 1733, 1733, 2080]","[1532, 1532, 1532, 2682]","[1589, 1589, 1589, 2510]"
19820,41400,"['      Lapeer County, MI', '      Livingston County, MI', '      Macomb County, MI', '      Oakland County, MI', '      St. Clair County, MI']","[183, 43, 36, 44, 65]","[10, 8, 15, 7, 3]","[20421, 4798, 4017, 4909, 7253]","[9627, 7702, 14441, 6739, 2888]","[12711, 6872, 11463, 6216, 4135]"
20020,1980,"['      Geneva County, AL', '      Henry County, AL', '      Houston County, AL']","[73, 235]","[6, 26]","[469, 1510]","[371, 1608]","[399, 1580]"
20100,1520,"['      Kent County, DE']",[34],[0],[1520],[0],[1520]
20220,1410,"['      Dubuque County, IA']",[87],[10],[1410],[1410],[1410]
20260,4720,"['      Carlton County, MN', '      St. Louis County, MN', '      Douglas County, WI']","[22, 16, 25]","[4, 3, 4]","[1648, 1198, 1873]","[1716, 1287, 1716]","[1696, 1261, 1761]"
20500,12470,"['      Chatham County, NC', '      Durham County, NC', '      Orange County, NC', '      Person County, NC']","[25, 0, 83, 38]","[4, 32, 15, 6]","[2135, 0, 7089, 3245]","[875, 7000, 3281, 1312]","[1235, 5000, 4369, 1864]"
20740,2190,"['      Chippewa County, WI', '      Eau Claire County, WI']","[25, 44]","[4, 8]","[793, 1396]","[730, 1460]","[748, 1441]"
20940,960,"['      Imperial County, CA']",[161],[20],[960],[960],[960]
21060,1210,"['      Hardin County, KY', '      Larue County, KY']",[40],[0],[1210],[0],[1210]
21140,2010,"['      Elkhart County, IN']",[16],[0],[2010],[0],[2010]
21300,1130,"['      Chemung County, NY']",[80],[0],[1130],[0],[1130]
21340,5950,"['      El Paso County, TX']",[106],[12],[5950],[5950],[5950]
21500,3200,"['      Erie County, PA']",[50],[9],[3200],[3200],[3200]
21660,3370,"['      Lane County, OR']",[150],[0],[3370],[0],[3370]
21780,4390,"['      Gibson County, IN', '      Posey County, IN', '      Vanderburgh County, IN', '      Warrick County, IN', '      Henderson County, KY', '      Webster County, KY']","[25, 400, 0, 118]","[5, 60, 32, 12]","[202, 3233, 0, 953]","[201, 2416, 1288, 483]","[201, 2650, 920, 617]"
21820,700,"['      Fairbanks North Star Borough, AK']",[122],[13],[700],[700],[700]
22020,4260,"['      Clay County, MN', '      Cass County, ND']",[42],[0],[4260],[0],[4260]
22140,790,"['      San Juan County, NM']",[184],[10],[790],[790],[790]
22180,3010,"['      Cumberland County, NC', '      Hoke County, NC']","[0, 41]","[0, 7]","[0, 3010]","[0, 3010]","[0, 3010]"
22220,3610,"['      Benton County, AR', '      Madison County, AR', '      Washington County, AR', '      McDonald County, MO']","[36, 24]","[0, 9]","[2166, 1444]","[0, 3610]","[618, 2991]"
22420,4210,"['      Genesee County, MI']",[370],[57],[4210],[4210],[4210]
22500,3050,"['      Darlington County, SC', '      Florence County, SC']","[116, 88]","[12, 0]","[1734, 1315]","[3050, 0]","[2674, 375]"
22520,1410,"['      Colbert County, AL', '      Lauderdale County, AL']","[122, 233]","[10, 36]","[484, 925]","[306, 1103]","[357, 1052]"
22660,3850,"['      Larimer County, CO']",[23],[4],[3850],[3850],[3850]
22900,2310,"['      Crawford County, AR', '      Franklin County, AR', '      Sebastian County, AR', '      Le Flore County, OK', '      Sequoyah County, OK']","[35, 25, 249, 25, 41]","[8, 4, 31, 4, 7]","[215, 154, 1533, 154, 252]","[342, 171, 1326, 171, 299]","[306, 166, 1385, 166, 286]"
23060,5560,"['      Allen County, IN', '      Wells County, IN', '      Whitley County, IN']","[16, 62, 30]","[0, 7, 5]","[823, 3191, 1544]","[0, 3243, 2316]","[235, 3228, 2096]"
23420,7640,"['      Fresno County, CA']",[16],[0],[7640],[0],[7640]
23460,1220,"['      Etowah County, AL']",[222],[40],[1220],[1220],[1220]
23540,5590,"['      Alachua County, FL', '      Gilchrist County, FL']",[48],[8],[5590],[5590],[5590]
24140,1130,"['      Wayne County, NC']",[261],[16],[1130],[1130],[1130]
24300,1820,"['      Mesa County, CO']",[0],[1],[0],[1820],[1820]
24340,12820,"['      Barry County, MI', '      Ionia County, MI', '      Kent County, MI', '      Newaygo County, MI']","[25, 25, 119, 25]","[6, 2, 1, 9]","[1652, 1652, 7863, 1652]","[4273, 1424, 712, 6410]","[3524, 1489, 2755, 5050]"
24500,0,"['      Cascade County, MT']",[312],[20],[0],[0],[0]
24540,1170,"['      Weld County, CO']",[0],[7],[0],[1170],[1170]
24580,4040,"['      Brown County, WI', '      Kewaunee County, WI', '      Oconto County, WI']","[32, 22]","[6, 4]","[2394, 1645]","[2424, 1616]","[2415, 1624]"
24660,6140,"['      Guilford County, NC', '      Randolph County, NC', '      Rockingham County, NC']","[101, 145, 108]","[6, 12, 9]","[1751, 2514, 1873]","[1364, 2728, 2046]","[1475, 2667, 1997]"
24780,3550,"['      Greene County, NC', '      Pitt County, NC']",[48],[0],[3550],[0],[3550]
24860,9040,"['      Greenville County, SC', '      Laurens County, SC', '      Pickens County, SC']","[53, 43, 42]","[0, 9, 4]","[3471, 2816, 2751]","[0, 6258, 2781]","[991, 5275, 2772]"
25020,140,"['      Arroyo Municipio, PR', '      Guayama Municipio, PR', '      Patillas Municipio, PR']",[],[],[],[],[]
25060,3890,"['      Hancock County, MS', '      Harrison County, MS', '      Stone County, MS']","[47, 33, 25]","[6, 0, 4]","[1741, 1222, 926]","[2334, 0, 1556]","[2164, 349, 1376]"
25180,2490,"['      Washington County, MD', '      Berkeley County, WV', '      Morgan County, WV']","[65, 0, 25]","[0, 1, 4]","[1798, 0, 691]","[0, 498, 1992]","[513, 355, 1620]"
25260,0,"['      Kings County, CA']",[142],[22],[0],[0],[0]
25420,8630,"['      Cumberland County, PA', '      Dauphin County, PA', '      Perry County, PA']","[75, 55]","[0, 0]","[4978, 3651]","[0, 0]","[4978, 3651]"
25620,0,"['      Forrest County, MS', '      Lamar County, MS', '      Perry County, MS']","[427, 45, 22]","[40, 0, 4]","[0, 0, 0]","[0, 0, 0]","[0, 0, 0]"
25860,2820,"['      Alexander County, NC', '      Burke County, NC', '      Caldwell County, NC', '      Catawba County, NC']","[431, 110, 200]","[0, 12, 28]","[1640, 418, 761]","[0, 846, 1974]","[468, 723, 1627]"
25980,170,"['      Liberty County, GA', '      Long County, GA']",[25],[4],[170],[170],[170]
26300,990,"['      Garland County, AR']",[40],[3],[990],[990],[990]
26380,1800,"['      Lafourche Parish, LA', '      Terrebonne Parish, LA']","[130, 20]","[16, 0]","[1560, 240]","[1800, 0]","[1731, 68]"
26420,54780,"['      Austin County, TX', '      Brazoria County, TX', '      Chambers County, TX', '      Fort Bend County, TX', '      Galveston County, TX', '      Harris County, TX', '      Liberty County, TX', '      Montgomery County, TX', '      San Jacinto County, TX', '      Waller County, TX']","[32, 49, 14, 0, 132, 24, 16, 146]","[6, 8, 2, 1, 0, 0, 3, 16]","[4244, 6499, 1856, 0, 17508, 3183, 2122, 19365]","[9130, 12173, 3043, 1521, 0, 0, 4565, 24346]","[7734, 10552, 2704, 1086, 5002, 909, 3867, 22923]"
26580,4850,"['      Boyd County, KY', '      Greenup County, KY', '      Lawrence County, OH', '      Cabell County, WV', '      Wayne County, WV']","[439, 135, 8, 330, 80]","[38, 12, 1, 44, 1]","[2146, 660, 39, 1613, 391]","[1919, 606, 50, 2222, 50]","[1984, 621, 47, 2048, 147]"
26620,5000,"['      Limestone County, AL', '      Madison County, AL']","[31, 877]","[8, 67]","[170, 4829]","[533, 4466]","[429, 4570]"
26820,1230,"['      Bonneville County, ID', '      Jefferson County, ID']",[0],[32],[0],[1230],[1230]
26900,26670,"['      Boone County, IN', '      Brown County, IN', '      Hamilton County, IN', '      Hancock County, IN', '      Hendricks County, IN', '      Johnson County, IN', '      Marion County, IN', '      Morgan County, IN', '      Putnam County, IN', '      Shelby County, IN']","[68, 20, 12, 127, 44, 66, 83, 25, 46]","[8, 4, 2, 16, 0, 0, 10, 6, 6]","[3693, 1086, 651, 6898, 2389, 3584, 4508, 1357, 2498]","[4103, 2051, 1025, 8206, 0, 0, 5128, 3077, 3077]","[3986, 1775, 918, 7832, 682, 1024, 4951, 2586, 2911]"
26980,3600,"['      Johnson County, IA', '      Washington County, IA']","[28, 25]","[5, 4]","[1901, 1698]","[2000, 1600]","[1971, 1628]"
27060,970,"['      Tompkins County, NY']",[163],[16],[970],[970],[970]
27100,1420,"['      Jackson County, MI']",[112],[20],[1420],[1420],[1420]
27140,9030,"['      Copiah County, MS', '      Hinds County, MS', '      Madison County, MS', '      Rankin County, MS', '      Simpson County, MS']","[25, 25, 67, 160, 25]","[4, 7, 7, 10, 4]","[747, 747, 2003, 4784, 747]","[1128, 1975, 1975, 2821, 1128]","[1019, 1624, 1983, 3382, 1019]"
27180,1970,"['      Chester County, TN', '      Madison County, TN']",[40],[0],[1970],[0],[1970]
27260,14800,"['      Baker County, FL', '      Clay County, FL', '      Duval County, FL', '      Nassau County, FL', '      St. Johns County, FL']","[21, 273, 92, 54, 335]","[4, 28, 16, 9, 47]","[401, 5213, 1756, 1031, 6397]","[569, 3984, 2276, 1280, 6688]","[521, 4335, 2128, 1209, 6605]"
27340,730,"['      Onslow County, NC']",[162],[14],[730],[730],[730]
27500,1670,"['      Rock County, WI']",[18],[3],[1670],[1670],[1670]
27620,1440,"['      Callaway County, MO', '      Cole County, MO', '      Moniteau County, MO', '      Osage County, MO']","[38, 100]","[0, 12]","[396, 1043]","[0, 1440]","[113, 1326]"
27740,2800,"['      Carter County, TN', '      Unicoi County, TN', '      Washington County, TN']","[109, 10, 36]","[8, 3, 0]","[1969, 180, 650]","[2036, 763, 0]","[2017, 597, 185]"
27780,1500,"['      Cambria County, PA']",[39],[7],[1500],[1500],[1500]
27860,1570,"['      Craighead County, AR', '      Poinsett County, AR']",[44],[8],[1570],[1570],[1570]
27900,2390,"['      Jasper County, MO', '      Newton County, MO']","[25, 339]","[4, 39]","[164, 2225]","[222, 2167]","[205, 2184]"
28100,1400,"['      Kankakee County, IL']",[169],[9],[1400],[1400],[1400]
28140,26420,"['      Franklin County, KS', '      Johnson County, KS', '      Leavenworth County, KS', '      Linn County, KS', '      Miami County, KS', '      Wyandotte County, KS', '      Bates County, MO', '      Caldwell County, MO', '      Cass County, MO', '      Clay County, MO', '      Clinton County, MO', '      Jackson County, MO', '      Lafayette County, MO', '      Platte County, MO', '      Ray County, MO']","[44, 4, 0, 18, 0, 44, 25, 72, 34, 0, 25, 118, 25]","[5, 1, 0, 3, 32, 8, 4, 0, 5, 0, 2, 12, 4]","[2842, 258, 0, 1162, 0, 2842, 1614, 4650, 2196, 0, 1614, 7622, 1614]","[1738, 347, 0, 1042, 11124, 2781, 1390, 0, 1738, 0, 695, 4171, 1390]","[2053, 322, 0, 1077, 7945, 2798, 1454, 1328, 1869, 0, 958, 5157, 1454]"
28420,2080,"['      Benton County, WA', '      Franklin County, WA']","[111, 25]","[14, 4]","[1697, 382]","[1617, 462]","[1640, 439]"
28660,3390,"['      Bell County, TX', '      Coryell County, TX', '      Lampasas County, TX']","[36, 25, 25]","[0, 4, 4]","[1419, 985, 985]","[0, 1695, 1695]","[405, 1492, 1492]"
28700,2610,"['      Hawkins County, TN', '      Sullivan County, TN', '      Scott County, VA', '      Washington County, VA', '      Bristol city, VA']","[32, 72, 115, 25]","[6, 0, 14, 0]","[342, 770, 1230, 267]","[783, 0, 1827, 0]","[657, 220, 1656, 76]"
28740,1140,"['      Ulster County, NY']",[45],[5],[1140],[1140],[1140]
28940,7890,"['      Anderson County, TN', '      Blount County, TN', '      Knox County, TN', '      Loudon County, TN', '      Union County, TN']","[0, 155, 35, 30]","[0, 0, 5, 5]","[0, 5558, 1255, 1075]","[0, 0, 3945, 3945]","[0, 1588, 3176, 3125]"
29020,860,"['      Howard County, IN', '      Tipton County, IN']","[111, 25]","[13, 4]","[701, 158]","[657, 202]","[670, 189]"
29100,2990,"['      Houston County, MN', '      La Crosse County, WI']",[142],[28],[2990],[2990],[2990]
29180,3510,"['      Lafayette Parish, LA', '      St. Martin Parish, LA']","[161, 25]","[64, 4]","[3038, 471]","[3303, 206]","[3227, 282]"
29340,1770,"['      Calcasieu Parish, LA', '      Cameron Parish, LA']","[42, 49]","[7, 9]","[816, 953]","[774, 995]","[786, 983]"
29460,3860,"['      Polk County, FL']",[93],[8],[3860],[3860],[3860]
29540,5050,"['      Lancaster County, PA']",[126],[0],[5050],[0],[5050]
